"","Foundation","Type","Stories","Garage","Size","Frame","mi_Cement","mi_Concrete","mi_Steel","mi_Glass","mi_Gypsum","mi_Insulation","mi_Wood","mi_Fibreglass","mi_Sand/Aggregate","mi_Other","mi_Transport/Construction","mi_Tot","gi20_Cement","gi20_Concrete","gi20_Steel","gi20_Glass","gi20_Gypsum","gi20_Insulation","gi20_Wood","gi20_Fibreglass","gi20_Sand/Aggregate","gi20_Other","gi20_Transport/Construction","gi20_Tot","arch"
"1","Slab","SF","One","Yes","Large","Wood",14.2723264600243,387.647657054304,5.5654271119955,6.36929120125983,19.0848611258463,1.75932698267992,49.9795037601797,68.7335446233763,53.0934218248342,9.67513819616413,0,616.180498340665,13.0163617315421,46.9053665035708,11.075199952871,10.3819446580535,5.73915624721905,10.9092735856678,11.2955834466642,40.9447136670207,0.396607861031511,10.1481469995656,15.1913136175583,176.003668270765,1
"2","Slab","SF","One","No","Large","Wood",12.8767398733044,331.517822006308,4.99041882063333,5.78634356181975,17.2037229300968,1.74593263142992,42.284916711131,55.8591110202795,46.3148584036235,8.07501009685252,0,526.654876055478,11.7435867644536,40.1136564627632,9.93093345306033,9.43174000576619,5.17346462616504,10.8493686891373,9.62503304056083,34.3400641351922,0.345971992275067,8.45120792208035,12.9046639974771,152.909691088931,2
"3","Slab","SF","One","Yes","Small","Wood",21.437537908,468.983757767163,7.27446588326643,9.59504077478482,25.1256034701882,2.37538039924446,66.8253646988382,78.9349530290691,80.5372476854629,12.6045285500974,0,773.693880166114,19.551034572096,56.7470346898267,14.4761871077002,15.6399164628993,7.55571461434606,15.4804473001201,15.1778925740446,54.545494909556,0.601613240210408,14.370554654836,19.1231178145082,233.269007940143,3
"4","Slab","SF","One","No","Small","Wood",18.7427051525873,372.761183398553,6.26518948438464,8.3458672620834,21.4931861944043,2.34667821799446,52.5503875930007,56.740516260387,67.4480600163155,9.73679110838327,0,616.430564688093,17.0933470991596,45.1041031912249,12.4677270739254,13.6037636371959,6.46338231162159,15.3520796646976,12.0619839899034,42.1278082773043,0.503837008321877,11.2118375750362,15.0750146236046,191.064884451995,4
"5","Slab","SF","Multiple","Yes","Large","Wood",13.9892825438917,244.322488311526,4.9267395629575,7.20048636153375,21.9060148133775,1.68186313891575,58.9188823610064,41.7835769502708,55.7133716925592,7.8731318169524,0,458.315837552991,12.7582256800293,29.5630210856946,9.80421173028543,11.7367927693,6.58752719964587,9.21916976360906,14.2363223007675,32.4299278923251,0.416178886543417,10.0448376898401,12.794236704202,149.590451702242,5
"6","Slab","SF","Multiple","No","Large","Wood",12.6922659340273,196.211201127221,4.38325468483783,6.61753872227308,20.1577409984443,1.66846878766575,51.4548251030638,28.9091433471741,49.4135767303606,6.31605607507211,0,377.82407151014,11.5753465318329,23.7415553363937,8.72267682282729,10.7865881173051,6.06179025449728,9.15926486707856,12.6252726819325,25.8252783604967,0.369119418175793,8.43790460758619,10.6998918322839,128.00468883041,6
"7","Slab","SF","Multiple","No","Small","Wood",17.868860450232,223.000816859336,5.93364586946679,9.98508765416768,28.9952785655264,2.28112471512375,66.8896014375586,30.2391886068329,70.1590886173201,8.17966641205853,0,463.532359187622,16.2964007306116,26.9830988399796,11.8079552802389,16.2756928762933,8.71939455163687,11.8964884422347,16.4321520682868,37.577026258047,0.524088391971381,11.9621160065762,13.1050805157236,171.5794939616,7
"8","Slab","SF","One","Yes","Large","Masonry",38.224397324271,599.767944761264,7.6269914863285,6.36929120125983,19.0848611258463,2.30680422180692,33.2610628597219,68.7335446233763,121.238923586191,13.8768506589026,0,910.490671848968,34.8606503597352,72.5719213161129,15.1777130577937,10.3819446580535,5.73915624721905,34.4259947887264,7.10974649438442,40.9447136670207,0.905654759188844,13.4254827205016,20.1709606228836,255.71393869162,8
"9","Slab","SF","One","No","Large","Masonry",31.8857060520664,499.703894190979,6.66344562861117,5.78634356181975,17.2037229300968,2.29340987055692,28.9745836775921,55.8591110202795,100.389203765722,11.4079526668154,0,760.167373364539,29.0797639194846,60.4641711971084,13.2602568009362,9.43174000576619,5.17346462616504,34.3660898921959,6.29867119115137,34.3400641351922,0.749907352129941,11.0509031266514,16.895674038911,221.110706285692,9
"10","Slab","SF","One","Yes","Small","Masonry",58.7529687842286,799.12760959576,10.4705702050764,9.59504077478482,25.1256034701882,3.17390495680125,40.7612415061932,78.9349530290691,186.686932504697,19.1471077708298,0,1231.77593259763,53.5827075312165,96.6944407610869,20.8364347081021,15.6399164628993,7.55571461434606,49.7808310536381,8.65708271495539,54.545494909556,1.39455138581009,19.4737664470073,26.8528787990143,355.013819387632,10
"11","Slab","SF","One","No","Small","Masonry",46.4831541857779,618.069479912489,8.70422928359643,8.3458672620834,21.4931861944043,3.14520277555125,33.09826736381,56.740516260387,146.354280758482,14.5993031537502,0,957.033487150331,42.3926366174294,74.7864070694111,17.3214162743569,13.6037636371959,6.46338231162159,49.6524634182156,7.20505435757711,42.1278082773043,1.09326647726586,15.0045969704225,20.8955743731834,290.546369783984,11
"12","Slab","SF","Multiple","Yes","Large","Masonry",43.1694695475835,503.661067554898,7.41064126764067,7.20048636153375,21.9060148133775,2.36811284042767,38.5490515799353,41.7835769502708,138.777674890255,13.0015141849405,0,817.827609990863,39.3705562273961,60.9429891741426,14.7471761226049,11.7367927693,6.58752719964587,39.595985144566,9.12833897972651,32.4299278923251,1.03666923143021,14.0449759368708,18.8696924658909,248.490631143899,12
"13","Slab","SF","Multiple","No","Large","Masonry",37.2684766989288,414.718628926107,6.50379081535934,6.61753872227308,20.1577409984443,2.35471848917767,34.2627404150548,28.9091433471741,119.376394835851,10.6361960819027,0,680.805369330273,33.9888507494231,50.1809541000589,12.9425437225651,10.7865881173051,6.06179025449728,39.5360802480355,8.31748041837315,25.8252783604967,0.891741669423805,11.807613812914,15.8567632553903,216.195684708483,13
"14","Slab","SF","Multiple","No","Small","Masonry",53.9342153386961,542.450179804712,9.06642209302714,9.98508765416768,28.9952785655264,3.3065399372233,41.6021228815318,30.2391886068329,172.770409982002,14.506867314794,0,906.856312178513,49.1880043888909,65.6364717563701,18.042179965124,16.2756928762933,8.71939455163687,56.1993324036594,10.1132892176168,37.577026258047,1.29059496256556,16.8973327107098,20.6720395461052,300.611358637019,14
"15","Strip","MF","Multiple","No","Large","Podium",7.95532697834092,161.942510912098,3.82222369582666,3.48033423080689,22.1539736610661,1.03886774694519,43.9968774216761,16.791625981382,33.0679397592794,14.0386253931315,0,308.288305780553,7.25525820424692,19.5950438203639,7.60622515469505,5.67294479621524,6.66209282317283,16.7650903821605,11.3094490791184,25.0580514596596,0.247017510001817,5.82100385785259,9.33013661774924,115.322313705236,15
"16","Strip","MF","Multiple","No","Small","Podium",10.8574422300785,160.073274058699,4.74497770591023,4.93544757549756,30.8235182866082,1.35550066664176,52.700512674309,18.5101918835417,45.0979698121483,18.7286278743823,0,347.827462767817,9.90198731383158,19.3688661611026,9.44250563476135,8.04477954806102,9.26917866310528,21.8473549557088,13.651289502442,33.4395205344953,0.336881834496748,7.75551545848639,11.4961744571332,144.554054063624,16
"17","Basement","SF","One","Yes","Large","Wood",27.4249145548066,412.049801718153,7.01324093886367,6.36929120125983,19.0848611258463,2.51607740426192,60.7855164947274,68.7335446233763,91.8777634998637,12.2631623857127,0,708.118173946871,25.0115220739836,49.8580260078965,13.9563494683387,10.3819446580535,5.73915624721905,24.207364209541,13.8711046150776,40.9447136670207,0.686326893343982,12.1416763396364,17.0936588583797,213.891843038491,17
"18","Basement","SF","One","No","Large","Wood",26.0293279680867,355.919966670156,6.4382326475015,5.78634356181975,17.2037229300968,2.50268305301192,53.0909294458581,55.8591110202795,85.099200078653,10.6630342864011,0,618.592551661864,23.7387471068951,43.0663159670888,12.812082968528,9.43174000576619,5.17346462616504,24.1474593130105,12.2005542089988,34.3400641351922,0.635691024587538,10.4447372621511,14.8070092382984,190.797865856682,18
"19","Basement","SF","One","Yes","Small","Wood",40.4273385748524,557.829893903432,9.49605369823286,9.59504077478482,25.1256034701882,3.48026923056768,76.7411072675786,78.9349530290691,136.545668017691,16.3795252978111,0,954.555453264207,36.8697327802654,67.4974171623152,18.8971468594834,15.6399164628993,7.55571461434606,34.8961482404398,17.5182134993325,54.545494909556,1.01999614009215,17.3512569689626,22.6802285536276,294.47126619132,19
